sentiment,labels
maksud skenario rezim tunda upaya,negative
pilkada milu rame doain ulama selesai ulama rame kriminalisasi tangkap iya nanya boleh,neutral
moga real pilpres utk unggul amin,positive
dukung anies ya gin ken junjung jd presiden dunia angel angel,negative
lengkap potong inti bicara tegas presiden bela golong menang pilpres tegas pimpin negara presiden lawan pilpres,neutral
pilpres inj yg sebar hoax manakoq,negative
oh partai dukung capres ora menang,negative
rawan tambah dukungansemoga jafi doa masyarakat kuat dukung pilpres,positive
top markotop good job mr president ri,positive
ngaca capres gubernur,negative
cocok bgt jdi presiden tpi d medsos aja,negative
mutasi bandar pilpres ganggu,negative
prabowo presidenpara kader aminnoposisipun keceewa,neutral
please moga bu sus maju pilpres,positive
jgn sok plg hebat blm resmi jd capres sdh nyerang kanan kiriingat bs jd gubernur jasa usung jgn jd kacang lupa kulit,negative
klo daerah org familiar dgn gak kenal ganjar efek pilpres kmren org kmpung simpan memori capres lawan jokowi kmren klo pilpres lg pilih prabowo katanyasemoga ato psg capres cwpr,neutral
kau bilang pokok yg pilih presiden orang jawa,neutral
brengsek presiden,negative
salah pilih capres pengaruh coattail effect alias efek ekor jas harap parpol jaga ritme jelang pilpres sembari cari peluang lebih sila baca majalah gatra edisi baru,neutral
pa ga bilang periode langgar konstitusi konstitusi ubah periode tuju amp capres tuju milu tunda milu pilpres ngomong gitu susah banget pa,neutral
menang anies presiden nkri,positive
si anis jd tonton kontestasi pencapresan endgame nis,negative
ganjar sosok rakyat moga jalan mulus pilpres,positive
capres sibuk kampanye presiden ganti partai anies kayak santai aja kerja maju kota,neutral
gubernur jateng dukung arah presiden bangga produk buat negeri aspek salah satu beli produk produk negeri,positive
selamat ganjar dg tinggi elektabilitas moga langkah menang pilpres nnti,positive
moga aja pilpres aman kendali aamiin,positive
jago pilpres moga mnjadi jago,positive
anjriit lg yg diblock sm buzzermu yg ngeblock kalah argumentasi presiden kalo pelihara buzzer yg lot nalar,negative
selamat sukses luncur sistem informasi tangan langgar milu lapor sigaplapor bawaslu ri,neutral
negara negara pancasila aja malu negara pancasila capres nya doyan bokep,negative
masyarakat cerdas mem pilih tindak menang ego,neutral
masyaallahsemoga beliau presiden yah aamiin,positive
